#,Image,Name,Type,Damage,Description,Location,Codes,Class,version
1,,Cannon(キャノン),non-elemental,40,Cannon attack to 1 enemy,A: Folder1 x2B: Folder1 x2C: RobCtrlComp1 GMD*: RobCtrlComp2 GMD,"A, B, C, *",standard,"gregar, falzar"
2,,HiCannon(ハイキャノン),non-elemental,100,Cannon attack to 1 enemy,"L: Central Area 3 BMD, AquarumComp1 GMDM: AquarumComp3 BMD, Green Area 1 GMDN: Seaside Area 1 GMD*: JdgTreeComp1 GMD","L,M,N,*",standard,"gregar, falzar"
3,,M-Cannon(メガキャノン),non-elemental,180,Cannon attack to 1 enemy,R: Mr Weather Comp 3 GMDS: Sky Area 2 BMDT: AquarumComp3 GMD*: MascotComp BMD,"R,S,T,*",standard,"gregar, falzar"
4,,AirShot(エアシュート),wind,20,Knock enmy back 1 square,*: Folder1 x2,*,standard,"gregar, falzar"
5,,Vulcan1(バルカン１),non-elemental,10,3-shot to pierce 1 panel!,"B: Central Area 1 GMDD: Folder1 x3, Central Area 3 GMDS: ?*: RobCtrlComp2 GMD","B,D,S,*",standard,"gregar, falzar"
6,,Vulcan2(バルカン２),non-elemental,15,4-shot to pierce 1 panel!,D: JdgTreeComp1 GMDF: AquarumComp2 GMDL: Green Area 1 GMD,"D,F,L",standard,"gregar, falzar"
7,,Vulcan3(バルカン３),non-elemental,20,5-shot to pierce 1 panel!,G: Sky Area 2 GMD (need Untrap?),"A,G,R",standard,"gregar, falzar"
8,,SuprVulc(スーパーバルカン),non-elemental,20,10-shot vulcan cannon!,V: PMD in Underground 2 (JP)Beat the 5th Virus Battler in Central Area 1 for the first time (INT),V,standard,"gregar, falzar"
9,,Spreadr1(スプレッドガン１),non-elemental,30,Spreads damg to adj panels,L: Central Area 2 NetDealer (600 Z)M: RobCtrlComp1 BMDN: Central Area 3 GMD*: Seaside Area 1 GMD,"L,M,N,*",standard,"gregar, falzar"
10,,Spreadr2(スプレッドガン２),non-elemental,60,Spreads damg to adj panels,A: AquarumComp3 GMDB: Green Area 2 GMD (need Untrap?)C: Green Area 1 BMD*:,"A,B,C,*",standard,"gregar, falzar"
11,,Spreadr3(スプレッドガン３),non-elemental,90,Spreads damg to adj panels,,"Q,R,S,*",standard,"gregar, falzar"
12,,TankCan1(センシャホウ１),non-elemental,120,3sqr blst if hits end row,CatackA: Catack Rank 10-SG: Catack Rank 7-9 (Gregar)R: Central Area 2 NetDealer (2400 Z),"A,G,R",standard,"gregar, falzar"
13,,TankCan2(センシャホウ２),non-elemental,160,3sqr blst if hits end row,"Cateen, RareCatack","L,S,V",standard,"gregar, falzar"
14,,TankCan3(センシャホウ３),non-elemental,200,3sqr blst if hits end row,"Catpult, RareCatack2","B,M,P",standard,"gregar, falzar"
15,,GunDelS1(ガンデルソル１),non-elemental,-,Hits row 2pnl ahd w/sunshne,C: Aster Land normal stock (1000 Z)M: Undernet Zero GMDT: Underground Area 1 GMD*:,"C,M,T,*",standard,"gregar, falzar"
16,,GunDelS2(ガンデルソル２),non-elemental,-,Hits row 2pnl ahd w/sunshne,E: Pavillion Comp 2 BMDR: Graveyard (JP: Graveyard 2) GMD,"B,E,R",standard,"gregar, falzar"
17,,GunDelS3(ガンデルソル３),non-elemental,-,Hits row 2pnl ahd w/sunshne,N: Purchase from NetDealer in Undernet Zero for 12000 Z.In-battle GMD in Immortal Area (JP),"N,Q,W",standard,"gregar, falzar"
18,,YoYo(ヨーヨー),non-elemental,50,YoYo atk reaches 3sq ahead,L: Central Area 2 NetDealer (4600 Z)M: AquarumComp1 GMDN: JdgTreeComp2 BMD*: BookComp BMD,"L,M,N,*",standard,"gregar, falzar"
19,,FireBrn1(ヘルズバーナー１),fire,70,Crcks 3 sqrs ahd with fire,"OldStov, RareOldStovH: Seaside Area 3 GMD","F,G,H,*",standard,"gregar, falzar"
20,,FireBrn2(ヘルズバーナー２),fire,110,Crcks 3 sqrs ahd with fire,"OldHeatr, RareOldStov, RareOldStov2S: OldHeatr Rank 10-S","S,T,U",standard,"gregar, falzar"
