#,Image,Name,Type,Damage,Description,Location
1,,Cannon(キャノン),,40,Cannon attack to 1 enemy,A: Folder1 x2B: Folder1 x2C: RobCtrlComp1 GMD*: RobCtrlComp2 GMD
2,,HiCannon(ハイキャノン),,100,Cannon attack to 1 enemy,"L: Central Area 3 BMD, AquarumComp1 GMDM: AquarumComp3 BMD, Green Area 1 GMDN: Seaside Area 1 GMD*: JdgTreeComp1 GMD"
3,,M-Cannon(メガキャノン),,180,Cannon attack to 1 enemy,R: Mr Weather Comp 3 GMDS: Sky Area 2 BMDT: AquarumComp3 GMD*: MascotComp BMD
4,,AirShot(エアシュート),,20,Knock enmy back 1 square,*: Folder1 x2
5,,Vulcan1(バルカン１),,10,3-shot to pierce 1 panel!,"B: Central Area 1 GMDD: Folder1 x3, Central Area 3 GMDS: ?*: RobCtrlComp2 GMD"
6,,Vulcan2(バルカン２),,15,4-shot to pierce 1 panel!,D: JdgTreeComp1 GMDF: AquarumComp2 GMDL: Green Area 1 GMD
7,,Vulcan3(バルカン３),,20,5-shot to pierce 1 panel!,G: Sky Area 2 GMD (need Untrap?)
8,,SuprVulc(スーパーバルカン),,20,10-shot vulcan cannon!,V: PMD in Underground 2 (JP)Beat the 5th Virus Battler in Central Area 1 for the first time (INT)
9,,Spreadr1(スプレッドガン１),,30,Spreads damg to adj panels,L: Central Area 2 NetDealer (600 Z)M: RobCtrlComp1 BMDN: Central Area 3 GMD*: Seaside Area 1 GMD
10,,Spreadr2(スプレッドガン２),,60,Spreads damg to adj panels,A: AquarumComp3 GMDB: Green Area 2 GMD (need Untrap?)C: Green Area 1 BMD*:
11,,Spreadr3(スプレッドガン３),,90,Spreads damg to adj panels,
12,,TankCan1(センシャホウ１),,120,3sqr blst if hits end row,CatackA: Catack Rank 10-SG: Catack Rank 7-9 (Gregar)R: Central Area 2 NetDealer (2400 Z)
13,,TankCan2(センシャホウ２),,160,3sqr blst if hits end row,"Cateen, RareCatack"
14,,TankCan3(センシャホウ３),,200,3sqr blst if hits end row,"Catpult, RareCatack2"
15,,GunDelS1(ガンデルソル１),,-,Hits row 2pnl ahd w/sunshne,C: Aster Land normal stock (1000 Z)M: Undernet Zero GMDT: Underground Area 1 GMD*:
16,,GunDelS2(ガンデルソル２),,-,Hits row 2pnl ahd w/sunshne,E: Pavillion Comp 2 BMDR: Graveyard (JP: Graveyard 2) GMD
17,,GunDelS3(ガンデルソル３),,-,Hits row 2pnl ahd w/sunshne,N: Purchase from NetDealer in Undernet Zero for 12000 Z.In-battle GMD in Immortal Area (JP)
18,,YoYo(ヨーヨー),,50,YoYo atk reaches 3sq ahead,L: Central Area 2 NetDealer (4600 Z)M: AquarumComp1 GMDN: JdgTreeComp2 BMD*: BookComp BMD
19,,FireBrn1(ヘルズバーナー１),,70,Crcks 3 sqrs ahd with fire,"OldStov, RareOldStovH: Seaside Area 3 GMD"
20,,FireBrn2(ヘルズバーナー２),,110,Crcks 3 sqrs ahd with fire,"OldHeatr, RareOldStov, RareOldStov2S: OldHeatr Rank 10-S"
21,,FireBrn3(ヘルズバーナー３),,150,Crcks 3 sqrs ahd with fire,"OldBurnr, RareOldStov2"
22,,WideSht(ワイドショット),,100,Fires 3sq shotgun blast!,P: Aster Land normal stock (7000 Z)Q: Underground Area 1 GMDR: Underground Area 2 GMD (need Untrap)
23,,TrnArrw1(トレインアロー１),,30,Hits enmy w/arrow. Use dstnc,"Piranha, RarePiranhaA: Piranha Rank 10-S, Sky Area 1 GMDF: Piranha Rank 6+ (Falzar)K: Piranha Rank 6+ (Gregar)"
24,,TrnArrw2(トレインアロー２),,40,Hits enmy w/arrow. Use dstnc,"Piranha2, RarePiranha, RarePiranha2"
25,,TrnArrw3(トレインアロー３),,50,Hits enmy w/arrow. Use dstnc,"Piranha3, RarePiranha2"
26,,BblStar1(バブルスター１),,60,Seals an enemy in a bubble.,"Starfish, RareStarfishE: Underground Area 1 GMD"
27,,BblStar2(バブルスター２),,80,Seals an enemy in a bubble.,"Starfsh2, RareStarfish, RareStarfish2"
28,,BblStar3(バブルスター３),,100,Seals an enemy in a bubble.,Starfsh3
29,,Thunder(サンダーボール),,40,Pralyzing electric attack!,B: Central Area 2 GMDS: AquarumComp1 GMD*: Class6-1Comp BMD
30,,DolThdr1(ドールサンダー１),,120,A piercng thunder attack!,"ScarCrow, RareCrowE: Sky Area 2 GMD (need Untrap?)"
31,,DolThdr2(ドールサンダー２),,150,A piercng thunder attack!,"ScrCrow2, RareCrow, RareCrw2"
32,,DolThdr3(ドールサンダー３),,180,A piercng thunder attack!,"ScrCrow3, RareCrw2"
33,,ElcPuls1(エレキパルス１),,100,Sprd elec puls that paralyzes,"PulsBulb, RarePulsBulb"
34,,ElcPuls2(エレキパルス２),,120,Sprd elec pulse. Pul enemy in.,"PulsBulb2, RarePulsBulb, RarePulsBulb2"
35,,ElcPuls3(エレキパルス３),,140,Sprd elec puls. Hit w/HP bug.,"PulsBulb3, RarePulsBulb2"
